# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database may not 
# have received Director's approval.  Any such data values are qualified as provisional and 
# are subject to revision.  Provisional data are released on the condition that neither the 
# USGS nor the United States Government may be held liable for any damages resulting from its use.
#  Go to http://help.waterdata.usgs.gov/policies/provisional-data-statement for more information.
#
# File-format description:  http://help.waterdata.usgs.gov/faq/about-tab-delimited-output
# Automated-retrieval info: http://help.waterdata.usgs.gov/faq/automated-retrievals
#
# Contact:   gs-w_support_nwisweb@usgs.gov
# retrieved: 2021-03-26 15:32:09 -04:00	(natwebcaas01)
#
# Data for the following 108 site(s) are contained in this file
#    USGS 09379200 CHINLE CREEK NEAR MEXICAN WATER, AZ
#    USGS 09380000 COLORADO RIVER AT LEES FERRY, AZ
#    USGS 09382000 PARIA RIVER AT LEES FERRY, AZ
#    USGS 09384000 LITTLE COLORADO R ABV LYMAN LAKE NR ST. JOHNS, AZ
#    USGS 09384600 LYMAN LAKE NEAR ST. JOHNS, AZ
#    USGS 09385700 LITTLE COLORADO RIVER BELOW SALADO SPRINGS, AZ
#    USGS 09386030 LITTLE COLORADO RVR ABV ZION RES. NR ST. JOHNS, AZ
#    USGS 09390500 SHOW LOW CREEK NEAR LAKESIDE, AZ
#    USGS 09397500 CHEVELON FORK BELOW WILDCAT CANYON, NR WINSLOW, AZ
#    USGS 09400350 LITTLE COLORADO RIVER NEAR WINSLOW, AZ
#    USGS 09400815 NEWMAN CANYON ABOVE UPPER LAKE MARY, AZ
#    USGS 09401260 MOENKOPI WASH AT MOENKOPI, AZ
#    USGS 09401265 PASTURE CANYON SPRINGS NEAR TUBA CITY, AZ
#    USGS 09402300 LITTLE COLORADO RIVER ABV MOUTH NR DESERT VIEW, AZ
#    USGS 09402500 COLORADO RIVER NEAR GRAND CANYON, AZ
#    USGS 09404104 CATARACT CREEK AT REDLANDS CROSSING NEAR VALLE, AZ
#    USGS 09404110 HAVASU CREEK AT SUPAI, AZ
#    USGS 09404208 DIAMOND CREEK NEAR PEACH SPRINGS, AZ
#    USGS 09413700 VIRGIN RV ABV THE NARROWS NR LITTLEFIELD, AZ
#    USGS 09423550 TOPOCK MARSH INLET NEAR NEEDLES, CA
#    USGS 09424380 TROUT CREEK ABOVE KNIGHT CREEK, NEAR WIKIEUP, AZ
#    USGS 09424425 BIG SANDY RIVER AT US 93 BRIDGE, NEAR WIKIEUP, AZ
#    USGS 09424447 BURRO CREEK AT OLD US 93 BRIDGE, NEAR BAGDAD, AZ
#    USGS 09424450 BIG SANDY RIVER NEAR WIKIEUP, AZ
#    USGS 09424900 SANTA MARIA RIVER NEAR BAGDAD, AZ
#    USGS 09428500 CRIR MAIN CANAL NEAR PARKER, AZ
#    USGS 09429030 PALO VERDE DRAIN NEAR PARKER, AZ
#    USGS 09442000 GILA RIVER NEAR CLIFTON, AZ
#    USGS 09444200 BLUE RIVER NEAR CLIFTON, AZ.
#    USGS 09444500 SAN FRANCISCO RIVER AT CLIFTON, AZ.
#    USGS 09446320 EAGLE CREEK AT EAGLE SCHOOL RD, NEAR MORENCI, AZ
#    USGS 09446500 EAGLE CREEK NR DOUBLE CIRCLE RANCH, NR MORENCI, AZ
#    USGS 09447000 EAGLE CREEK ABOVE PUMPING PLANT, NEAR MORENCI, AZ.
#    USGS 09466500 GILA RIVER AT CALVA, AZ.
#    USGS 09469500 GILA RIVER BELOW COOLIDGE DAM, AZ.
#    USGS 09470375 MONTEZUMA CYN BLW SPARK'S SPR AT CORONADO N.MEM,AZ
#    USGS 09470380 MONTEZUMA CANYON WASH AT CORONADO NATL MEMORIAL,AZ
#    USGS 09470920 SAN PEDRO AT LEWIS SPRINGS
#    USGS 09471000 SAN PEDRO RIVER AT CHARLESTON, AZ.
#    USGS 09471380 UPPER BABOCOMARI RIVER NEAR HUACHUCA CITY, AZ
#    USGS 09471400 BABOCOMARI RIVER NEAR TOMBSTONE, AZ.
#    USGS 09471580 SAN PEDRO RIVER AT ST DAVID, AZ
#    USGS 09472050 SAN PEDRO R AT REDINGTON BRIDGE NR REDINGTON, AZ
#    USGS 09475500 FLORENCE-CASA GRANDE CANAL, NEAR FLORENCE, AZ.
#    USGS 09478500 QUEEN CREEK BELOW WHITLOW DAM NR SUPERIOR, AZ.
#    USGS 09480000 SANTA CRUZ RIVER NEAR LOCHIEL, AZ
#    USGS 09480500 SANTA CRUZ RIVER NEAR NOGALES, AZ.
#    USGS 09481000 NOGALES WASH AT NOGALES, AZ
#    USGS 09482000 SANTA CRUZ RIVER AT CONTINENTAL, AZ
#    USGS 09484000 SABINO CREEK NEAR TUCSON, AZ
#    USGS 09484500 TANQUE VERDE CREEK AT TUCSON, AZ.
#    USGS 09484550 CIENEGA CREEK NEAR SONOITA, AZ.
#    USGS 09484600 PANTANO WASH NEAR VAIL, AZ.
#    USGS 09485000 RINCON CREEK NEAR TUCSON, AZ.
#    USGS 09485450 PANTANO WASH AT BROADWAY BLVD. AT TUCSON, AZ.
#    USGS 09486055 RILLITO CREEK AT LA CHOLLA BLVD NEAR TUCSON, AZ.
#    USGS 09487000 BRAWLEY WASH NEAR THREE POINTS, AZ.
#    USGS 09489000 SANTA CRUZ RIVER NEAR LAVEEN, AZ.
#    USGS 09497700 CIBECUE CREEK NEAR OVERGAARD, AZ
#    USGS 09498400 PINAL CREEK AT INSPIRATION DAM, NR GLOBE, AZ.
#    USGS 09499000 TONTO CREEK ABOVE GUN CREEK, NEAR ROOSEVELT, AZ
#    USGS 09501150 FISH CREEK NEAR TORTILLA FLAT, AZ
#    USGS 09502000 SALT RIVER BLW STEWART MOUNTAIN DAM, AZ.
#    USGS 09502800 WILLIAMSON VALLEY WASH NEAR PAULDEN, AZ
#    USGS 09502830 BIG CHINO WASH AT PAULDEN, AZ
#    USGS 09503300 GRANITE CREEK BELOW WATSON LAKE NEAR PRESCOTT, AZ
#    USGS 09503700 VERDE RIVER NEAR PAULDEN, AZ
#    USGS 09504000 VERDE RIVER NEAR CLARKDALE, AZ
#    USGS 09504500 OAK CREEK NEAR CORNVILLE, AZ
#    USGS 09504950 VERDE RIVER ABOVE CAMP VERDE, AZ
#    USGS 09506000 VERDE RIVER NEAR CAMP VERDE, AZ
#    USGS 09508300 WET BOTTOM CREEK NEAR CHILDS, AZ
#    USGS 09508500 VERDE RVR BLW TANGLE CREEK, ABV HORSESHOE DAM, AZ
#    USGS 09511300 VERDE RIVER NEAR SCOTTSDALE, AZ
#    USGS 09512280 CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ.
#    USGS 09512450 AGUA FRIA RIVER NEAR HUMBOLDT, AZ
#    USGS 09514100 GILA RIVER AT ESTRELLA PARKWAY, NEAR GOODYEAR, AZ
#    USGS 09517000 HASSAYAMPA RIVER NEAR ARLINGTON, AZ
#    USGS 09517490 CENTENNIAL WASH AT SOUTHERN PACIFIC RAILROAD BRDG
#    USGS 09519000 ENTERPRISE CANAL AT GILLESPIE DAM, AZ
#    USGS 09522005 COLORADO RIVER BELOW COOPER WASTEWAY NEAR YUMA, AZ
#    USGS 09522400 MITTRY LAKE DIVERSION AT IMPERIAL DAM, AZ
#    USGS 09522600 NORTH GILA MAIN CANAL NEAR YUMA, AZ
#    USGS 09522650 NORTH GILA MAIN CANAL NO. 2 NEAR YUMA, AZ
#    USGS 09522660 GILA MONSTER FARMS TURNOUT NO. 1 NEAR YUMA, AZ
#    USGS 09522680 GILA MONSTER FARMS TURNOUT NO. 2 NEAR YUMA, AZ
#    USGS 09522720 YUMA IRRIGATION DISTRICT 16.4 N. LATERAL
#    USGS 09522800 SOUTH GILA MAIN CANAL NEAR YUMA, AZ
#    USGS 09522850 GILA GRAVITY CANAL AT YUMA-MESA PUMPING PLANT, AZ
#    USGS 09522860 CITY OF YUMA DIVERSION AT AVENUE 9E PUMPING PLANT
#    USGS 09522880 MCAS DIVERSION OF B CANAL NEAR YUMA, AZ
#    USGS 09522900 UNIT B CANAL NEAR YUMA, AZ
#    USGS 09525500 YUMA MAIN CANAL BLW COLORADO R. SIPHON AT YUMA, AZ
#    USGS 09526000 DIVERSION FROM YUMA MAIN CANAL FOR YUMA MUNICIPAL
#    USGS 09528800 LEVEE CANAL WASTEWAY NEAR YUMA, AZ
#    USGS 09529420 SOUTH GILA TERMINAL CANAL WASTEWAY NR YUMA, AZ
#    USGS 09530100 CITY OF YUMA INFLOW TO SEWAGE TREATMENT PLANT
#    USGS 09534000 YUMA MAIN DRAIN ABOVE ARIZONA-SONORA BOUNDARY
#    USGS 09534550 242 LATERAL ABOVE MAIN DRAIN AT AZ-SONORA BOUNDRY
#    USGS 09535900 QUITOBAQUITO SPRING NEAR LUKEVILLE, AZ
#    USGS 09537200 LESLIE CREEK NEAR MCNEAL, AZ.
#    USGS 09537500 WHITEWATER DRAW NEAR DOUGLAS, AZ.
#    USGS 332153112022300 UNNAMED WASH AT HEARD SCOUT PUEBLO NEAR PHOENIX,AZ
#    USGS 335707110144000 JUNCTION TANK PRECIP NEAR CARRIZO, AZ
#    USGS 340406110122400 SNAKE RIDGE POINT PRECIP NEAR CARRIZO, AZ
#    USGS 345557112294501 B-18-02 20DBB [PILOTS REST]
#    USGS 365403112452801 B-40-04 06AAC1 [Kaibab-Paiute Well]
#    USGS 365602112460201 B-41-04 19CDC UNSURV [PVC Well]
# -----------------------------------------------------------------------------------
#
# TS_ID - An internal number representing a time series.
#
# Data provided for site 09379200
#    TS_ID       Parameter Description
#    6125        00045     Precipitation, total, inches
#    6124        00060     Discharge, cubic feet per second
#    6123        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6125_00045	6125_00045_cd	6124_00060	6124_00060_cd	6123_00065	6123_00065_cd
USGS	09423550	2021-03-26 11:45	MST	5.08	P:e			0.08	P
USGS	09423550	2021-03-26 12:00	MST			58.70	P		
# Data provided for site 09424380
#    TS_ID       Parameter Description
#    247049      00045     Precipitation, total, inches
#    247054      00065     Gage height, feet, [Final Stage]
#    247509      00065     Gage height, feet, [Pressure transducer]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	247049_00045	247049_00045_cd	247054_00065	247054_00065_cd	247509_00065	247509_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09424380	2021-03-26 12:15	MST	0.00	P	5.02	P	4.97	P
# Data provided for site 09424425
#    TS_ID       Parameter Description
#    238729      00065     Gage height, feet, [PRIMARY STAGE]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	238729_00065	238729_00065_cd
5s	15s	20d	6s	14n	10s
USGS	09424425	2021-03-26 11:45	MST	1.60	P
# Data provided for site 09424447
#    TS_ID       Parameter Description
#    6360        00021     Temperature, air, degrees Fahrenheit
#    6357        00060     Discharge, cubic feet per second
#    6359        00065     Gage height, feet, [Gage Height RADAR]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6360_00021	6360_00021_cd	6357_00060	6357_00060_cd	6359_00065	6359_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09424447	2021-03-26 12:15	MST	54.2	P	3.60	P	4.04	P
# Data provided for site 09424450
#    TS_ID       Parameter Description
#    6365        00045     Precipitation, total, inches
#    6362        00060     Discharge, cubic feet per second
#    6363        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6365_00045	6365_00045_cd	6362_00060	6362_00060_cd	6363_00065	6363_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09424450	2021-03-26 12:25	MST	0.00	P	2.33	P	7.16	P
# Data provided for site 09424900
#    TS_ID       Parameter Description
#    6377        00021     Temperature, air, degrees Fahrenheit
#    6376        00045     Precipitation, total, inches
#    6373        00060     Discharge, cubic feet per second
#    6374        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6377_00021	6377_00021_cd	6376_00045	6376_00045_cd	6373_00060	6373_00060_cd	6374_00065	6374_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s	14n	10s
USGS	09424900	2021-03-26 12:15	MST	58.9	P	0.00	P	0.00	P	-0.11	P
# Data provided for site 09428500
#    TS_ID       Parameter Description
#    210438      00060     Discharge, cubic feet per second
#    210614      00065     Gage height, feet, H1 (Headwater), [Forebay (H1) Elevation]
#    210615      00065     Gage height, feet, H2 (Tailwater), [Tailrace (H2) Elevation]
#    210439      45592     Gate opening, height, feet, [Average Gate Opening]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	210438_00060	210438_00060_cd	210614_00065	210614_00065_cd	210615_00065	210615_00065_cd	210439_45592	210439_45592_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s	14n	10s
USGS	09428500	2021-03-26 12:00	MST	770	P	64.37	P	61.18	P	12.83	P
# Data provided for site 09429030
#    TS_ID       Parameter Description
#    6403        00060     Discharge, cubic feet per second
#    6404        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6403_00060	6403_00060_cd	6404_00065	6404_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09429030	2021-03-26 12:15	MST	12.5	P	9.90	P
# Data provided for site 09442000
#    TS_ID       Parameter Description
#    6434        00060     Discharge, cubic feet per second
#    255722      00065     Gage height, feet, [Radar]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6434_00060	6434_00060_cd	255722_00065	255722_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09442000	2021-03-26 12:00	MST	33.4	P	2.51	P
# Data provided for site 09444200
#    TS_ID       Parameter Description
#    6448        00060     Discharge, cubic feet per second
#    6449        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#     Dis  Record has been discontinued at the measurement site.
#
agency_cd	site_no	datetime	tz_cd	6448_00060	6448_00060_cd	6449_00065	6449_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09444200	2021-03-26 12:00	MST	Dis	P	Dis	P
# Data provided for site 09444500
#    TS_ID       Parameter Description
#    6452        00060     Discharge, cubic feet per second
#    6453        00065     Gage height, feet, [Bubbler Stage Sensor]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6452_00060	6452_00060_cd	6453_00065	6453_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09444500	2021-03-26 12:00	MST	59.9	P	9.36	P
# Data provided for site 09446320
#    TS_ID       Parameter Description
#    233796      00060     Discharge, cubic feet per second
#    233766      00065     Gage height, feet, [Lower Bubbler]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	233796_00060	233796_00060_cd	233766_00065	233766_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09446320	2021-03-26 12:00	MST	0.00	P	2.94	P
# Data provided for site 09446500
#    TS_ID       Parameter Description
#    253045      00045     Precipitation, total, inches
#    242195      00060     Discharge, cubic feet per second
#    239551      00065     Gage height, feet
#    239554      00065     Gage height, feet, [RADAR]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	253045_00045	253045_00045_cd	242195_00060	242195_00060_cd	239551_00065	239551_00065_cd	239554_00065	239554_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s	14n	10s
USGS	09446500	2021-03-26 12:00	MST	0.00	P	32.7	P	1.47	P	1.47	P
# Data provided for site 09447000
#    TS_ID       Parameter Description
#    6460        00045     Precipitation, total, inches
#    6458        00060     Discharge, cubic feet per second
#    6459        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6460_00045	6460_00045_cd	6458_00060	6458_00060_cd	6459_00065	6459_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09447000	2021-03-26 12:00	MST	0.00	P	34.4	P	1.79	P
# Data provided for site 09466500
#    TS_ID       Parameter Description
#    6476        00060     Discharge, cubic feet per second
#    6477        00065     Gage height, feet, [Radar Stage Sensor]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6476_00060	6476_00060_cd	6477_00065	6477_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09466500	2021-03-26 12:00	MST	28.1	P	1.13	P
# Data provided for site 09469500
#    TS_ID       Parameter Description
#    6491        00045     Precipitation, total, inches
#    6488        00060     Discharge, cubic feet per second
#    247511      00065     Gage height, feet, [Bubbler]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6491_00045	6491_00045_cd	6488_00060	6488_00060_cd	247511_00065	247511_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09469500	2021-03-26 12:15	MST	0.00	P	287	P	1.86	P
# Data provided for site 09470375
#    TS_ID       Parameter Description
#    276445      00065     Gage height, feet
#    276446      70969     DCP battery voltage, volts
#    276447      99260     Sample event, sampler is actively collecting a sample (1), code, [sample collection=1]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	276445_00065	276445_00065_cd	276446_70969	276446_70969_cd	276447_99260	276447_99260_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09470375	2021-03-26 12:05	MST	0.97	P	14.4	P	0	P
# Data provided for site 09470380
#    TS_ID       Parameter Description
#    271835      00065     Gage height, feet
#    271834      99260     Sample event, sampler is actively collecting a sample (1), code, [sample collection=1]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	271835_00065	271835_00065_cd	271834_99260	271834_99260_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09470380	2021-03-26 12:30	MST	1.01	P	0	P
# Data provided for site 09470920
#    TS_ID       Parameter Description
#    250551      00065     Gage height, feet, [Right Bank Bubbler]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	250551_00065	250551_00065_cd
5s	15s	20d	6s	14n	10s
USGS	09470920	2021-03-26 12:00	MST	1.62	P
# Data provided for site 09471000
#    TS_ID       Parameter Description
#    6519        00010     Temperature, water, degrees Celsius
#    6522        00060     Discharge, cubic feet per second
#    6520        00065     Gage height, feet, [Radar Stage Sensor]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6519_00010	6519_00010_cd	6522_00060	6522_00060_cd	6520_00065	6520_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09471000	2021-03-26 12:00	MST	14.8	P	7.39	P	1.91	P
# Data provided for site 09471380
#    TS_ID       Parameter Description
#    6532        00045     Precipitation, total, inches
#    6529        00060     Discharge, cubic feet per second
#    6530        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6532_00045	6532_00045_cd	6529_00060	6529_00060_cd	6530_00065	6530_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09471380	2021-03-26 12:00	MST	0.00	P	0.29	P	5.82	P
# Data provided for site 09471400
#    TS_ID       Parameter Description
#    6533        00060     Discharge, cubic feet per second
#    6534        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6533_00060	6533_00060_cd	6534_00065	6534_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09471400	2021-03-26 12:15	MST	0.55	P	0.85	P
# Data provided for site 09471580
#    TS_ID       Parameter Description
#    233797      00060     Discharge, cubic feet per second
#    233790      00065     Gage height, feet, [Bubbler Stage]
#    233826      81904     Velocity at point in stream, feet per second, [Raw Surface Velocity]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	233797_00060	233797_00060_cd	233790_00065	233790_00065_cd	233826_81904	233826_81904_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09471580	2021-03-26 12:00	MST	0.00	P	2.51	P	0.00	P
# Data provided for site 09472050
#    TS_ID       Parameter Description
#    6542        00060     Discharge, cubic feet per second
#    6543        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6542_00060	6542_00060_cd	6543_00065	6543_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09472050	2021-03-26 12:15	MST	0.00	P	7.48	P
# Data provided for site 09475500
#    TS_ID       Parameter Description
#    6556        00060     Discharge, cubic feet per second
#    6555        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6556_00060	6556_00060_cd	6555_00065	6555_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09475500	2021-03-26 12:00	MST	257	P	3.82	P
# Data provided for site 09478500
#    TS_ID       Parameter Description
#    6560        00060     Discharge, cubic feet per second
#    6562        00060     Discharge, cubic feet per second, Outlet pipe
#    6561        00065     Gage height, feet, [RADAR STAGE SENSOR]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6560_00060	6560_00060_cd	6562_00060	6562_00060_cd	6561_00065	6561_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09478500	2021-03-26 12:15	MST	1.76	P	0.00	P	1.02	P
# Data provided for site 09480000
#    TS_ID       Parameter Description
#    6566        00060     Discharge, cubic feet per second
#    6567        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6566_00060	6566_00060_cd	6567_00065	6567_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09480000	2021-03-26 12:00	MST	0.06	P	6.16	P
# Data provided for site 09480500
#    TS_ID       Parameter Description
#    6569        00060     Discharge, cubic feet per second
#    6570        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6569_00060	6569_00060_cd	6570_00065	6570_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09480500	2021-03-26 12:00	MST	2.29	P	2.29	P
# Data provided for site 09481000
#    TS_ID       Parameter Description
#    6572        00060     Discharge, cubic feet per second
#    6574        00065     Gage height, feet, [Primary Radar as of 9/3/14]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6572_00060	6572_00060_cd	6574_00065	6574_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09481000	2021-03-26 12:00	MST	0.00	P	2.02	P
# Data provided for site 09482000
#    TS_ID       Parameter Description
#    6584        00060     Discharge, cubic feet per second
#    6585        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6584_00060	6584_00060_cd	6585_00065	6585_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09482000	2021-03-26 12:00	MST	0.00	P	1.12	P
# Data provided for site 09484000
#    TS_ID       Parameter Description
#    6593        00045     Precipitation, total, inches
#    6591        00060     Discharge, cubic feet per second
#    6592        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6593_00045	6593_00045_cd	6591_00060	6591_00060_cd	6592_00065	6592_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09484000	2021-03-26 12:15	MST	0.00	P	2.06	P	1.07	P
# Data provided for site 09484500
#    TS_ID       Parameter Description
#    6595        00060     Discharge, cubic feet per second
#    6596        00065     Gage height, feet, [(2)]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6595_00060	6595_00060_cd	6596_00065	6596_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09484500	2021-03-26 12:00	MST	0.00	P	4.96	P
# Data provided for site 09484550
#    TS_ID       Parameter Description
#    6598        00060     Discharge, cubic feet per second
#    6599        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6598_00060	6598_00060_cd	6599_00065	6599_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09484550	2021-03-26 12:00	MST	1.02	P	1.18	P
# Data provided for site 09484600
#    TS_ID       Parameter Description
#    6606        00060     Discharge, cubic feet per second
#    6607        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6606_00060	6606_00060_cd	6607_00065	6607_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09484600	2021-03-26 12:15	MST	0.46	P	3.89	P
# Data provided for site 09485000
#    TS_ID       Parameter Description
#    6609        00060     Discharge, cubic feet per second
#    6610        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6609_00060	6609_00060_cd	6610_00065	6610_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09485000	2021-03-26 12:15	MST	0.00	P	1.69	P
# Data provided for site 09485450
#    TS_ID       Parameter Description
#    6613        00060     Discharge, cubic feet per second
#    6612        00065     Gage height, feet, [Bubbler]
#    6614        00065     Gage height, feet, [Encoder]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6613_00060	6613_00060_cd	6612_00065	6612_00065_cd	6614_00065	6614_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	09485450	2021-03-26 12:00	MST	0.00	P	1.18	P	1.54	P
# Data provided for site 09486055
#    TS_ID       Parameter Description
#    6619        00060     Discharge, cubic feet per second
#    6620        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6619_00060	6619_00060_cd	6620_00065	6620_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09486055	2021-03-26 12:00	MST	0.00	P	1.83	P
# Data provided for site 09487000
#    TS_ID       Parameter Description
#    6636        00060     Discharge, cubic feet per second
#    6637        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6636_00060	6636_00060_cd	6637_00065	6637_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09487000	2021-03-26 12:00	MST	0.00	P	6.16	P
# Data provided for site 09489000
#    TS_ID       Parameter Description
#    6640        00060     Discharge, cubic feet per second
#    6639        00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	6640_00060	6640_00060_cd	6639_00065	6639_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	09489000	2021-03-26 12:15	MST	0.00	P	8.11	P
# Data provided for site 09497700
#    TS_ID       Parameter Description
