# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database may not 
# have received Director's approval.  Any such data values are qualified as provisional and 
# are subject to revision.  Provisional data are released on the condition that neither the 
# USGS nor the United States Government may be held liable for any damages resulting from its use.
#  Go to http://help.waterdata.usgs.gov/policies/provisional-data-statement for more information.
#
# File-format description:  http://help.waterdata.usgs.gov/faq/about-tab-delimited-output
# Automated-retrieval info: http://help.waterdata.usgs.gov/faq/automated-retrievals
#
# Contact:   gs-w_support_nwisweb@usgs.gov
# retrieved: 2021-03-26 15:26:52 -04:00	(natwebcaas01)
#
# Data-value grade codes included in this output:
#    99    IV verified by USGS, no comparison
#
# Data for the following 97 site(s) are contained in this file
#    USGS 07199450 LAKE MALOYA NR RATON NM
#    USGS 07202500 EAGLE TAIL DITCH NR MAXWELL, NM
#    USGS 07203000 VERMEJO RIVER NEAR DAWSON, NM
#    USGS 07205500 EAGLE NEST LAKE NR EAGLE NEST, NM
#    USGS 07206000 CIMARRON RIVER BELOW EAGLE NEST DAM, NM
#    USGS 07207500 PONIL CREEK NEAR CIMARRON, NM
#    USGS 07211500 CANADIAN RIVER NEAR TAYLOR SPRINGS, NM
#    USGS 07214670 CANONCITO DITCH NEAR HOLMAN, NM
#    USGS 07214680 LA SIERRA DITCH NEAR HOLMAN, NM
#    USGS 07215500 MORA RIVER AT LA CUEVA, NM
#    USGS 07216500 MORA RIVER NEAR GOLONDRINAS, NM
#    USGS 07221500 CANADIAN RIVER NEAR SANCHEZ, NM
#    USGS 07223500 CONCHAS LAKE AT CONCHAS DAM N. MEX.
#    USGS 07226500 UTE CREEK NEAR LOGAN, NM
#    USGS 07227000 CANADIAN RIVER AT LOGAN, NM
#    USGS 07227100 REVUELTO CREEK NEAR LOGAN, NM
#    USGS 08254000 COSTILLA CREEK BELOW COSTILLA DAM, NM
#    USGS 08261000 COSTILLA CREEK NEAR GARCIA, CO
#    USGS 08265000 RED RIVER NEAR QUESTA, NM
#    USGS 08266820 RED RIVER BELOW FISH HATCHERY, NEAR QUESTA, NM
#    USGS 08267500 RIO HONDO NEAR VALDEZ, NM
#    USGS 08271000 RIO LUCERO NEAR ARROYO SECO, NM
#    USGS 08275500 RIO GRANDE DEL RANCHO NEAR TALPA, NM
#    USGS 08277470 RIO PUEBLO NR PENASCO, NM
#    USGS 08279500 RIO GRANDE AT EMBUDO, NM
#    USGS 08286500 RIO CHAMA ABOVE ABIQUIU RESERVOIR, NM
#    USGS 08287000 RIO CHAMA BELOW ABIQUIU DAM, NM
#    USGS 08289000 RIO OJO CALIENTE AT LA MADERA, NM
#    USGS 08290000 RIO CHAMA NEAR CHAMITA, NM
#    USGS 08294200 NAMBE FALLS RESERVOIR NEAR NAMBE, NM
#    USGS 08308050 RIO TESUQUE BELOW DIVERSIONS NEAR SANTA FE, NM
#    USGS 08313000 RIO GRANDE AT OTOWI BRIDGE, NM
#    USGS 08313500 COCHITI EAST SIDE MAIN CANAL AT COCHITI, NM
#    USGS 08315480 SANTA FE RIVER ABOVE MCCLURE RES, NR SANTA FE, NM
#    USGS 08317200 SANTA FE RIVER ABOVE COCHITI LAKE, NM
#    USGS 08317400 RIO GRANDE BELOW COCHITI DAM, NM
#    USGS 08319000 RIO GRANDE AT SAN FELIPE, NM
#    USGS 08329700 CAMPUS WASH AT ALBUQUERQUE, NM
#    USGS 08329835 N. FLOODWAY CHANNEL AT ALBUQUERQUE, NM
#    USGS 08329840 HAHN ARROYO IN ALBUQUERQUE, NM
#    USGS 08329900 NORTH FLOODWAY CHANNEL NEAR ALAMEDA, NM
#    USGS 08329928 RIO GRANDE NR ALAMEDA, NM
#    USGS 08330000 RIO GRANDE AT ALBUQUERQUE, NM
#    USGS 08330600 TIJERAS ARROYO NR ALBUQUERQUE, NM
#    USGS 08330775 SOUTH DIV CHANNEL ABV TIJERAS ARROYO NR ALBQ., NM
#    USGS 08330830 RIO GRANDE AT VALLE DE ORO, NM
#    USGS 08330875 RIO GRANDE AT ISLETA LAKES NR ISLETA, NM
#    USGS 08331160 RIO GRANDE NEAR BOSQUE FARMS, NM
#    USGS 08331510 RIO GRANDE AT STATE HWY 346 NEAR BOSQUE, NM
#    USGS 08341400 BLUEWATER LAKE NEAR BLUEWATER, NM
#    USGS 08353000 RIO PUERCO NEAR BERNARDO, NM
#    USGS 08361000 RIO GRANDE BELOW ELEPHANT BUTTE DAM, NM
#    USGS 08378500 PECOS RIVER NEAR PECOS, NM
#    USGS 08379500 PECOS RIVER NEAR ANTON CHICO, NM
#    USGS 08382000 GALLINAS RIVER NEAR LOURDES, NM
#    USGS 08382500 GALLINAS R NR COLONIAS, NM
#    USGS 08382600 PECOS R ABV CANON DEL UTA NR COLONIAS, NM
#    USGS 08390500 RIO HONDO AT DIAMOND A RANCH NR ROSWELL, NM
#    USGS 08390800 RIO HONDO BLW DIAMOND A DAM NR ROSWELL, NM
#    USGS 08394500 RIO FELIX AT OLD HWY BRD NR HAGERMAN, NM
#    USGS 08399500 PECOS RIVER (KAISER CHANNEL) NEAR LAKEWOOD, NM
#    USGS 08401450 BRANTLEY LAKE NEAR CARLSBAD, NM
#    USGS 08403500 CARLSBAD MAIN CANAL AT HEAD NEAR CARLSBAD, NM
#    USGS 08404000 PECOS RIVER BELOW AVALON DAM, NM
#    USGS 08405350 BLACK RIVER BELOW BLUE SPRINGS NR WHITES CITY, NM
#    USGS 08405400 BLACK RIVER AT HARKEY CROSSING NR MALAGA, NM
#    USGS 08406500 PECOS RIVER NEAR MALAGA, NM
#    USGS 08407500 PECOS RIVER AT RED BLUFF, NM
#    USGS 08408500 DELAWARE RIVER NR RED BLUFF, NM
#    USGS 08477110 MIMBRES RIVER AT MIMBRES, NM
#    USGS 08481500 TULAROSA CREEK NEAR BENT, NM
#    USGS 09364010 ANIMAS RIVER BELOW AZTEC, NM
#    USGS 09364200 ANIMAS RIVER AT PENNY LANE NEAR FLORA VISTA, NM
#    USGS 09365000 SAN JUAN RIVER AT FARMINGTON, NM
#    USGS 09367000 LA PLATA RIVER AT LA PLATA, NM
#    USGS 09367500 LA PLATA RIVER NEAR FARMINGTON, NM
#    USGS 09367540 SAN JUAN R NR FRUITLAND, NM
#    USGS 09368000 SAN JUAN RIVER AT SHIPROCK, NM
#    USGS 09386189 ZUNI SALT LAKE NR QUEMADO, NM
#    USGS 09430010 WEST FORK GILA RIVER AT GILA CLIFF DWELLINGS, NM
#    USGS 09430500 GILA RIVER NEAR GILA, NM
#    USGS 09430600 MOGOLLON CREEK NEAR CLIFF, NM
#    USGS 09431500 GILA RIVER NEAR REDROCK, NM
#    USGS 09442681 SAN FRANCISCO RIVER AT RESERVE, NM
#    USGS 09444000 SAN FRANCISCO RIVER NEAR GLENWOOD, NM
#    USGS 321740106481001 MBOWN-33 - 23S.01E.23.244A (LC-3A)
#    USGS 321740106481003 MBOWN-35 - 23S.01E.23.244C (LC-3C)
#    USGS 321740106481004 MBOWN-36 - 23S.01E.23.244D (LC-3D)
#    USGS 321745106492101 MBOWN-29 - 23S.01E.22.241A (LC-2A)
#    USGS 321745106492102 MBOWN-30 - 23S.01E.22.241B (LC-2B)
#    USGS 321745106492103 MBOWN-31 - 23S.01E.22.241C (LC-2C)
#    USGS 321745106492106 MBOWN-32 - 23S.01E.22.241F (LC-2F)
#    USGS 345900106411201 09N.02E.25.122F PERS-T2
#    USGS 350310106402430 Westside Comm. Center Nr Albuquerque, NM
#    USGS 350405106274630 Echo Canyon Rain Gage nr Carnuel, NM
#    USGS 350726106314230 MITCHELL ELEMENTARY
#    USGS 351140106381230 Alameda Pump Station Rain Gage
# -----------------------------------------------------------------------------------
#
# TS_ID - An internal number representing a time series.
#
# Data provided for site 07199450
#    TS_ID       Parameter Description
#    100981      00054     Reservoir storage, acre-feet
#    100980      62614     Lake or reservoir water surface elevation above NGVD 1929, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	100981_00054	100981_00054_cd	100980_62614	100980_62614_cd
agency_cd	site_no	datetime	tz_cd	101067_00060	101067_00060_cd	269184_00065	269184_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08266820	2021-03-26 12:45	MDT	38.7	P	4.40	P
# Data provided for site 08267500
#    TS_ID       Parameter Description
#    101070      00060     Discharge, cubic feet per second
#    268117      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101070_00060	101070_00060_cd	268117_00065	268117_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08267500	2021-03-26 13:00	MDT	12.3	P	2.30	P
# Data provided for site 08271000
#    TS_ID       Parameter Description
#    101076      00060     Discharge, cubic feet per second
#    101077      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101076_00060	101076_00060_cd	101077_00065	101077_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08271000	2021-03-26 13:00	MDT	5.25	P	1.73	P
# Data provided for site 08275500
#    TS_ID       Parameter Description
#    101079      00060     Discharge, cubic feet per second
#    101080      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#     Ice  Value is affected by ice at the measurement site.
#
agency_cd	site_no	datetime	tz_cd	101079_00060	101079_00060_cd	101080_00065	101080_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08275500	2021-03-26 13:15	MDT	Ice	P	4.35	P
# Data provided for site 08277470
#    TS_ID       Parameter Description
#    101089      00060     Discharge, cubic feet per second
#    278277      00065     Gage height, feet, [Combined Active]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#     Ice  Value is affected by ice at the measurement site.
#
agency_cd	site_no	datetime	tz_cd	101089_00060	101089_00060_cd	278277_00065	278277_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08277470	2021-03-26 13:15	MDT	Ice	P	3.07	P
# Data provided for site 08279500
#    TS_ID       Parameter Description
#    101096      00060     Discharge, cubic feet per second
#    101097      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101096_00060	101096_00060_cd	101097_00065	101097_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08279500	2021-03-26 13:00	MDT	619	P	3.30	P
# Data provided for site 08286500
#    TS_ID       Parameter Description
#    101122      00060     Discharge, cubic feet per second
#    101123      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101122_00060	101122_00060_cd	101123_00065	101123_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08286500	2021-03-26 13:00	MDT	108	P	4.94	P
# Data provided for site 08287000
#    TS_ID       Parameter Description
#    101128      00060     Discharge, cubic feet per second, [Computed from Bubbler]
#    250138      00065     Gage height, feet, [Combined]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101128_00060	101128_00060_cd	250138_00065	250138_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08287000	2021-03-26 13:15	MDT	58.4	P	1.96	P
# Data provided for site 08289000
#    TS_ID       Parameter Description
#    101131      00060     Discharge, cubic feet per second, [Comp. fr Bubbler after 6/23/19]
#    250130      00065     Gage height, feet, [Combined]
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101131_00060	101131_00060_cd	250130_00065	250130_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08289000	2021-03-26 13:00	MDT	32.6	P	3.29	P
# Data provided for site 08290000
#    TS_ID       Parameter Description
#    101134      00060     Discharge, cubic feet per second
#    101135      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101134_00060	101134_00060_cd	101135_00065	101135_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08290000	2021-03-26 13:00	MDT	84.0	P	3.61	P
# Data provided for site 08294200
#    TS_ID       Parameter Description
#    101142      00054     Reservoir storage, acre-feet
#    101143      62614     Lake or reservoir water surface elevation above NGVD 1929, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101142_00054	101142_00054_cd	101143_62614	101143_62614_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08294200	2021-03-26 13:00	MDT	1506	P	6822.42	P
# Data provided for site 08308050
#    TS_ID       Parameter Description
#    210265      00060     Discharge, cubic feet per second
#    210139      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	210265_00060	210265_00060_cd	210139_00065	210139_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08308050	2021-03-26 13:00	MDT	0.16	P	0.78	P
# Data provided for site 08313000
#    TS_ID       Parameter Description
#    101151      00060     Discharge, cubic feet per second
#    101152      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101151_00060	101151_00060_cd	101152_00065	101152_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08313000	2021-03-26 13:00	MDT	763	P	3.25	P
# Data provided for site 08313500
#    TS_ID       Parameter Description
#    101157      00060     Discharge, cubic feet per second
#    101158      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101157_00060	101157_00060_cd	101158_00065	101158_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08313500	2021-03-26 13:15	MDT	0.00	P	2.93	P
# Data provided for site 08315480
#    TS_ID       Parameter Description
#    101164      00060     Discharge, cubic feet per second
#    101163      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101164_00060	101164_00060_cd	101163_00065	101163_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08315480	2021-03-26 13:00	MDT	1.50	P	0.62	P
# Data provided for site 08317200
#    TS_ID       Parameter Description
#    101176      00060     Discharge, cubic feet per second
#    261865      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101176_00060	101176_00060_cd	261865_00065	261865_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08317200	2021-03-26 13:15	MDT	4.27	P	0.86	P
# Data provided for site 08317400
#    TS_ID       Parameter Description
#    101182      00010     Temperature, water, degrees Celsius
#    101183      00060     Discharge, cubic feet per second
#    101185      00065     Gage height, feet
#    101184      00095     Specific conductance, water, unfiltered, microsiemens per centimeter at 25 degrees Celsius
#    101188      00400     pH, water, unfiltered, field, standard units
#    101186      63680     Turbidity, water, unfiltered, monochrome near infra-red LED light, 780-900 nm, detection angle 90 +-2.5 degrees, formazin nephelometric units (FNU)
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101182_00010	101182_00010_cd	101183_00060	101183_00060_cd	101185_00065	101185_00065_cd	101184_00095	101184_00095_cd	101188_00400	101188_00400_cd	101186_63680	101186_63680_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s	14n	10s	14n	10s	14n	10s
USGS	08317400	2021-03-26 13:15	MDT	8.0	P	710	P	2.47	P	298	P	8.4	P	2.0	P
# Data provided for site 08319000
#    TS_ID       Parameter Description
#    101195      00060     Discharge, cubic feet per second
#    101196      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101195_00060	101195_00060_cd	101196_00065	101196_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08319000	2021-03-26 12:45	MDT	657	P	5.23	P
# Data provided for site 08329700
#    TS_ID       Parameter Description
#    101206      00045     Precipitation, total, inches
#    101207      00060     Discharge, cubic feet per second
#    101208      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101206_00045	101206_00045_cd	101207_00060	101207_00060_cd	101208_00065	101208_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	08329700	2021-03-26 13:00	MDT	0.00	P	0.00	P	0.58	P
# Data provided for site 08329835
#    TS_ID       Parameter Description
#    101215      00045     Precipitation, total, inches
#    101213      00060     Discharge, cubic feet per second
#    101214      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#     Eqp  Value affected by equipment malfunction.
#
agency_cd	site_no	datetime	tz_cd	101215_00045	101215_00045_cd	101213_00060	101213_00060_cd	101214_00065	101214_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	08329835	2021-03-26 13:00	MDT	0.00	P	Eqp	P	Eqp	P
# Data provided for site 08329840
#    TS_ID       Parameter Description
#    101223      00060     Discharge, cubic feet per second
#    101224      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101223_00060	101223_00060_cd	101224_00065	101224_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08329840	2021-03-26 13:05	MDT	0.00	P	0.94	P
# Data provided for site 08329900
#    TS_ID       Parameter Description
#    101237      00045     Precipitation, total, inches
#    101235      00060     Discharge, cubic feet per second
#    101236      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101237_00045	101237_00045_cd	101235_00060	101235_00060_cd	101236_00065	101236_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	08329900	2021-03-26 13:05	MDT					0.11	P
USGS	08329900	2021-03-26 13:20	MDT	0.00	P	5.81	P		
# Data provided for site 08329928
#    TS_ID       Parameter Description
#    101243      00060     Discharge, cubic feet per second
#    101242      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101243_00060	101243_00060_cd	101242_00065	101242_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08329928	2021-03-26 13:00	MDT	608	P	3.33	P
# Data provided for site 08330000
#    TS_ID       Parameter Description
#    101248      00060     Discharge, cubic feet per second
#    101250      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101248_00060	101248_00060_cd	101250_00065	101250_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08330000	2021-03-26 13:15	MDT	530	P	3.08	P
# Data provided for site 08330600
#    TS_ID       Parameter Description
#    101251      00060     Discharge, cubic feet per second
#    101252      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101251_00060	101251_00060_cd	101252_00065	101252_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08330600	2021-03-26 13:20	MDT	0.00	P	0.96	P
# Data provided for site 08330775
#    TS_ID       Parameter Description
#    101255      00045     Precipitation, total, inches
#    101253      00060     Discharge, cubic feet per second
#    101254      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101255_00045	101255_00045_cd	101253_00060	101253_00060_cd	101254_00065	101254_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s	14n	10s
USGS	08330775	2021-03-26 13:20	MDT	0.00	P	0.00	P	0.99	P
# Data provided for site 08330830
#    TS_ID       Parameter Description
#    233870      00060     Discharge, cubic feet per second
#    229634      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	233870_00060	233870_00060_cd	229634_00065	229634_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08330830	2021-03-26 13:15	MDT	544	P	4.39	P
# Data provided for site 08330875
#    TS_ID       Parameter Description
#    101258      00060     Discharge, cubic feet per second
#    101256      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101258_00060	101258_00060_cd	101256_00065	101256_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08330875	2021-03-26 13:00	MDT	476	P	5.13	P
# Data provided for site 08331160
#    TS_ID       Parameter Description
#    101260      00060     Discharge, cubic feet per second
#    101259      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101260_00060	101260_00060_cd	101259_00065	101259_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08331160	2021-03-26 12:45	MDT	589	P	13.74	P
# Data provided for site 08331510
#    TS_ID       Parameter Description
#    101263      00060     Discharge, cubic feet per second
#    101264      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101263_00060	101263_00060_cd	101264_00065	101264_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08331510	2021-03-26 12:45	MDT	506	P	15.36	P
# Data provided for site 08341400
#    TS_ID       Parameter Description
#    101274      00054     Reservoir storage, acre-feet
#    101275      62614     Lake or reservoir water surface elevation above NGVD 1929, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101274_00054	101274_00054_cd	101275_62614	101275_62614_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08341400	2021-03-26 13:15	MDT	3107	P	7364.54	P
# Data provided for site 08353000
#    TS_ID       Parameter Description
#    101280      00060     Discharge, cubic feet per second
#    101281      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101280_00060	101280_00060_cd	101281_00065	101281_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08353000	2021-03-26 13:00	MDT	0.00	P	3.74	P
# Data provided for site 08361000
#    TS_ID       Parameter Description
#    101302      00060     Discharge, cubic feet per second
#    223724      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101302_00060	101302_00060_cd	223724_00065	223724_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08361000	2021-03-26 13:00	MDT	0.25	P	0.64	P
# Data provided for site 08378500
#    TS_ID       Parameter Description
#    101314      00060     Discharge, cubic feet per second
#    101315      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101314_00060	101314_00060_cd	101315_00065	101315_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08378500	2021-03-26 13:00	MDT	24.2	P	1.01	P
# Data provided for site 08379500
#    TS_ID       Parameter Description
#    101317      00060     Discharge, cubic feet per second
#    101318      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101317_00060	101317_00060_cd	101318_00065	101318_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08379500	2021-03-26 13:00	MDT	27.5	P	2.57	P
# Data provided for site 08382000
#    TS_ID       Parameter Description
#    101323      00060     Discharge, cubic feet per second
#    101325      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101323_00060	101323_00060_cd	101325_00065	101325_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08382000	2021-03-26 13:15	MDT	5.62	P	1.72	P
# Data provided for site 08382500
#    TS_ID       Parameter Description
#    101326      00060     Discharge, cubic feet per second
#    101327      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101326_00060	101326_00060_cd	101327_00065	101327_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08382500	2021-03-26 13:00	MDT	0.00	P	1.08	P
# Data provided for site 08382600
#    TS_ID       Parameter Description
#    101330      00060     Discharge, cubic feet per second
#    101331      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101330_00060	101330_00060_cd	101331_00065	101331_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08382600	2021-03-26 13:15	MDT	0.00	P	3.61	P
# Data provided for site 08390500
#    TS_ID       Parameter Description
#    101385      00060     Discharge, cubic feet per second
#    249461      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101385_00060	101385_00060_cd	249461_00065	249461_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08390500	2021-03-26 13:15	MDT	0.00	P	4.35	P
# Data provided for site 08390800
#    TS_ID       Parameter Description
#    101395      00060     Discharge, cubic feet per second
#    101396      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101395_00060	101395_00060_cd	101396_00065	101396_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08390800	2021-03-26 13:00	MDT	0.00	P	0.94	P
# Data provided for site 08394500
#    TS_ID       Parameter Description
#    255138      00060     Discharge, cubic feet per second
#    101406      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	255138_00060	255138_00060_cd	101406_00065	101406_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08394500	2021-03-26 13:15	MDT	0.00	P	3.38	P
# Data provided for site 08399500
#    TS_ID       Parameter Description
#    101423      00060     Discharge, cubic feet per second
#    101424      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101423_00060	101423_00060_cd	101424_00065	101424_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08399500	2021-03-26 13:15	MDT	48.8	P	8.06	P
# Data provided for site 08401450
#    TS_ID       Parameter Description
#    101430      62614     Lake or reservoir water surface elevation above NGVD 1929, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101430_62614	101430_62614_cd
5s	15s	20d	6s	14n	10s
USGS	08401450	2021-03-26 13:00	MDT	3242.55	P
# Data provided for site 08403500
#    TS_ID       Parameter Description
#    101441      00060     Discharge, cubic feet per second
#    101442      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101441_00060	101441_00060_cd	101442_00065	101442_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08403500	2021-03-26 13:00	MDT	0.00	P	0.96	P
# Data provided for site 08404000
#    TS_ID       Parameter Description
#    101446      00060     Discharge, cubic feet per second
#    101447      00065     Gage height, feet
#
# Data-value qualification codes included in this output:
#     P  Provisional data subject to revision.
#
agency_cd	site_no	datetime	tz_cd	101446_00060	101446_00060_cd	101447_00065	101447_00065_cd
5s	15s	20d	6s	14n	10s	14n	10s
USGS	08404000	2021-03-26 13:00	MDT	0.00	P	2.83	P
# Data provided for site 08405350
#    TS_ID       Parameter Description
#    261353      00060     Discharge, cubic feet per second
